file	theorem	facts
Top1_Ch2_top1_uniform_metric_real_on_metric_on_PiE_UNIV.p	Top1_Ch2.top1_uniform_metric_real_on_metric_on_PiE_UNIV	64
Top1_Ch9_13_top1_continuous_map_on_to_continuous_on_R2.p	Top1_Ch9_13.top1_continuous_map_on_to_continuous_on_R2	64
Top1_Ch5_8_top1_metric_closure_ball_subset_closed_ball.p	Top1_Ch5_8.top1_metric_closure_ball_subset_closed_ball	64
Top1_Ch5_8_top1_locally_finite_family_on_closure_image.p	Top1_Ch5_8.top1_locally_finite_family_on_closure_image	64
Top1_Ch5_8_top1_ascoli_step1_compact_closure_pointwise.p	Top1_Ch5_8.top1_ascoli_step1_compact_closure_pointwise	64
Top1_Ch4_top1_support_on_subset_imp_zero_on_complement.p	Top1_Ch4.top1_support_on_subset_imp_zero_on_complement	64
Top1_Ch4_top1_continuous_map_on_restrict_domain_simple.p	Top1_Ch4.top1_continuous_map_on_restrict_domain_simple	64
Top1_Ch4_second_countable_countable_subcover_of_closed.p	Top1_Ch4.second_countable_countable_subcover_of_closed	64
Top1_Ch3_top1_connected_on_subspace_open_iff_connected.p	Top1_Ch3.top1_connected_on_subspace_open_iff_connected	64
Top1_Ch2_topology_generated_by_subbasis_is_topology_on.p	Top1_Ch2.topology_generated_by_subbasis_is_topology_on	64
Top1_Ch2_top1_bij_quotient_map_on_imp_homeomorphism_on.p	Top1_Ch2.top1_bij_quotient_map_on_imp_homeomorphism_on	64
Top1_Ch9_13_top1_continuous_map_on_subspace_open_sets.p	Top1_Ch9_13.top1_continuous_map_on_subspace_open_sets	64
Top1_Ch9_13_Corollary_55_4_inclusion_not_nulhomotopic.p	Top1_Ch9_13.Corollary_55_4_inclusion_not_nulhomotopic	64
Top1_Ch5_8_top1_closedin_equalizer_of_continuous_maps.p	Top1_Ch5_8.top1_closedin_equalizer_of_continuous_maps	64
Top1_Ch5_8_lp_compact_first_countable_imp_seq_compact.p	Top1_Ch5_8.lp_compact_first_countable_imp_seq_compact	64
Top1_Ch4_top1_embedding_on_restrict_codomain_subspace.p	Top1_Ch4.top1_embedding_on_restrict_codomain_subspace	64
Top1_Ch4_top1_closed_interval_closedin_order_topology.p	Top1_Ch4.top1_closed_interval_closedin_order_topology	64
Top1_Ch2_top1_quotient_map_closed_iff_preimage_closed.p	Top1_Ch2.top1_quotient_map_closed_iff_preimage_closed	64
Top1_Ch9_13_top1_continuous_map_on_subspace_restrict.p	Top1_Ch9_13.top1_continuous_map_on_subspace_restrict	64
Top1_Ch9_13_Lemma_55_3_nulhomotopic_characterization.p	Top1_Ch9_13.Lemma_55_3_nulhomotopic_characterization	64
Top1_Ch5_8_top1_bounded_abs_metric_topology_eq_order.p	Top1_Ch5_8.top1_bounded_abs_metric_topology_eq_order	64
Top1_Ch5_8_interval_continuous_imp_abs_epsilon_delta.p	Top1_Ch5_8.interval_continuous_imp_abs_epsilon_delta	64
Top1_Ch4_subspace_metric_topology_eq_metric_topology.p	Top1_Ch4.subspace_metric_topology_eq_metric_topology	64
Top1_Ch4_closure_on_product_rect_subset_prod_closure.p	Top1_Ch4.closure_on_product_rect_subset_prod_closure	64
Top1_Ch3_top1_locally_compact_on_of_homeomorphism_on.p	Top1_Ch3.top1_locally_compact_on_of_homeomorphism_on	64
Top1_Ch3_top1_in_same_component_on_iff_component_mem.p	Top1_Ch3.top1_in_same_component_on_iff_component_mem	64
Top1_Ch3_top1_connected_subspace_subset_component_of.p	Top1_Ch3.top1_connected_subspace_subset_component_of	64
Top1_Ch3_top1_compact_on_order_topology_has_greatest.p	Top1_Ch3.top1_compact_on_order_topology_has_greatest	64
Top1_Ch2_basis_order_topology_contains_open_interval.p	Top1_Ch2.basis_order_topology_contains_open_interval	64
Top1_Ch9_13_top1_simply_connected_on_path_connected.p	Top1_Ch9_13.top1_simply_connected_on_path_connected	64
Top1_Ch9_13_top1_continuous_map_on_codomain_enlarge.p	Top1_Ch9_13.top1_continuous_map_on_codomain_enlarge	64
Top1_Ch9_13_top1_continuous_map_on_R_to_R2_subspace.p	Top1_Ch9_13.top1_continuous_map_on_R_to_R2_subspace	64
Top1_Ch9_13_Theorem_54_4_bijective_simply_connected.p	Top1_Ch9_13.Theorem_54_4_bijective_simply_connected	64
Top1_Ch5_8_top1_densein_on_intersects_nonempty_open.p	Top1_Ch5_8.top1_densein_on_intersects_nonempty_open	64
Top1_Ch5_8_metrizable_closedin_complement_openin_on.p	Top1_Ch5_8.metrizable_closedin_complement_openin_on	64
Top1_Ch4_top1_compact_m_manifold_finite_chart_cover.p	Top1_Ch4.top1_compact_m_manifold_finite_chart_cover	64
Top1_Ch3_top1_unit_interval_topology_is_topology_on.p	Top1_Ch3.top1_unit_interval_topology_is_topology_on	64
Top1_Ch2_topology_generated_by_basis_is_topology_on.p	Top1_Ch2.topology_generated_by_basis_is_topology_on	64
Top1_Ch9_13_top1_continuous_map_on_codomain_shrink.p	Top1_Ch9_13.top1_continuous_map_on_codomain_shrink	64
Top1_Ch9_13_nulhomotopic_trivializes_loops_general.p	Top1_Ch9_13.nulhomotopic_trivializes_loops_general	64
Top1_Ch5_8_topology_generated_by_basis_inter_image.p	Top1_Ch5_8.topology_generated_by_basis_inter_image	64
Top1_Ch5_8_top1_densein_on_intersects_neighborhood.p	Top1_Ch5_8.top1_densein_on_intersects_neighborhood	64
Top1_Ch5_8_top1_continuous_map_on_codomain_enlarge.p	Top1_Ch5_8.top1_continuous_map_on_codomain_enlarge	64
Top1_Ch5_8_top1_bounded_abs_eq_real_bounded_metric.p	Top1_Ch5_8.top1_bounded_abs_eq_real_bounded_metric	64
Top1_Ch4_top1_continuous_mul_supported_extend_zero.p	Top1_Ch4.top1_continuous_mul_supported_extend_zero	64
Top1_Ch3_top1_compact_on_subspace_UNIV_iff_compact.p	Top1_Ch3.top1_compact_on_subspace_UNIV_iff_compact	64
Top1_Ch2_top1_product_basis_eq_box_basis_if_finite.p	Top1_Ch2.top1_product_basis_eq_box_basis_if_finite	64
Top1_Ch2_top1_homeomorphism_on_imp_quotient_map_on.p	Top1_Ch2.top1_homeomorphism_on_imp_quotient_map_on	64
Top1_Ch2_top1_continuous_map_on_product_projection.p	Top1_Ch2.top1_continuous_map_on_product_projection	64
Top1_Ch2_top1_continuous_map_on_generated_by_basis.p	Top1_Ch2.top1_continuous_map_on_generated_by_basis	64
Top1_Ch9_13_top1_continuous_map_on_real2_subspace.p	Top1_Ch9_13.top1_continuous_map_on_real2_subspace	64
Top1_Ch9_13_fundamental_group_class_members_equiv.p	Top1_Ch9_13.fundamental_group_class_members_equiv	64
Top1_Ch5_8_uniform_metric_conv_imp_pointwise_unif.p	Top1_Ch5_8.uniform_metric_conv_imp_pointwise_unif	64
Top1_Ch5_8_generated_topology_contains_basis_elem.p	Top1_Ch5_8.generated_topology_contains_basis_elem	64
Top1_Ch3_top1_path_component_of_on_path_connected.p	Top1_Ch3.top1_path_component_of_on_path_connected	64
Top1_Ch3_top1_compact_on_order_topology_has_least.p	Top1_Ch3.top1_compact_on_order_topology_has_least	64
Top1_Ch2_top1_quotient_map_open_iff_preimage_open.p	Top1_Ch2.top1_quotient_map_open_iff_preimage_open	64
Top1_Ch2_open_interval_in_bounded_metric_topology.p	Top1_Ch2.open_interval_in_bounded_metric_topology	64
Top1_Ch2_basis_order_topology_refine_intersection.p	Top1_Ch2.basis_order_topology_refine_intersection	64
Top1_Ch9_13_top1_simply_connected_from_one_point.p	Top1_Ch9_13.top1_simply_connected_from_one_point	64
Top1_Ch9_13_top1_S1_fundamental_group_nontrivial.p	Top1_Ch9_13.top1_S1_fundamental_group_nontrivial	64
Top1_Ch9_13_top1_R_to_S1_translated_lift_is_lift.p	Top1_Ch9_13.top1_R_to_S1_translated_lift_is_lift	64
Top1_Ch9_13_R2_subspace_I_continuous_on_transfer.p	Top1_Ch9_13.R2_subspace_I_continuous_on_transfer	64
Top1_Ch5_8_uniform_bounded_imp_pointwise_bounded.p	Top1_Ch5_8.uniform_bounded_imp_pointwise_bounded	64
Top1_Ch5_8_top1_dim_le_on_imp_finite_dimensional.p	Top1_Ch5_8.top1_dim_le_on_imp_finite_dimensional	64
Top1_Ch5_8_top1_Inter_U49_nowhere_differentiable.p	Top1_Ch5_8.top1_Inter_U49_nowhere_differentiable	64
Top1_Ch5_8_sup_uniform_topology_eq_on_continuous.p	Top1_Ch5_8.sup_uniform_topology_eq_on_continuous	64
Top1_Ch4_top1_m_manifold_on_local_chart_inj_cont.p	Top1_Ch4.top1_m_manifold_on_local_chart_inj_cont	64
Top1_Ch4_top1_closed_interval_completely_regular.p	Top1_Ch4.top1_closed_interval_completely_regular	64
Top1_Ch3_top1_path_component_of_on_in_components.p	Top1_Ch3.top1_path_component_of_on_in_components	64
Top1_Ch3_top1_is_path_on_point_in_path_component.p	Top1_Ch3.top1_is_path_on_point_in_path_component	64
Top1_Ch3_compact_in_strict_hausdorff_closedin_on.p	Top1_Ch3.compact_in_strict_hausdorff_closedin_on	64
Top1_Ch3_compact_hausdorff_continuous_closed_map.p	Top1_Ch3.compact_hausdorff_continuous_closed_map	64
Top1_Ch2_topology_generated_by_subbasis_contains.p	Top1_Ch2.topology_generated_by_subbasis_contains	64
Top1_Ch2_top1_square_metric_real_on_le_euclidean.p	Top1_Ch2.top1_square_metric_real_on_le_euclidean	64
Top1_Ch2_top1_product_topology_on_is_topology_on.p	Top1_Ch2.top1_product_topology_on_is_topology_on	64
Top1_Ch9_13_top1_covering_map_on_evenly_covered.p	Top1_Ch9_13.top1_covering_map_on_evenly_covered	64
Top1_Ch9_13_continuous_preserves_path_homotopic.p	Top1_Ch9_13.continuous_preserves_path_homotopic	64
Top1_Ch9_13_Theorem_54_4_lifting_correspondence.p	Top1_Ch9_13.Theorem_54_4_lifting_correspondence	64
Top1_Ch5_8_top1_metric_diameter_closure_ball_le.p	Top1_Ch5_8.top1_metric_diameter_closure_ball_le	64
Top1_Ch5_8_top1_metric_closure_ball_subset_ball.p	Top1_Ch5_8.top1_metric_closure_ball_subset_ball	64
Top1_Ch5_8_top1_metric_closure_ball_imp_dist_le.p	Top1_Ch5_8.top1_metric_closure_ball_imp_dist_le	64
Top1_Ch5_8_top1_locally_finite_family_on_subset.p	Top1_Ch5_8.top1_locally_finite_family_on_subset	64
Top1_Ch5_8_top1_closure_on_Union_locally_finite.p	Top1_Ch5_8.top1_closure_on_Union_locally_finite	64
Top1_Ch5_8_subspace_topology_generated_by_basis.p	Top1_Ch5_8.subspace_topology_generated_by_basis	64
Top1_Ch5_8_open_in_generated_basis_neighborhood.p	Top1_Ch5_8.open_in_generated_basis_neighborhood	64
Top1_Ch5_8_continuous_preserves_net_convergence.p	Top1_Ch5_8.continuous_preserves_net_convergence	64
Top1_Ch5_8_complete_totally_bounded_imp_compact.p	Top1_Ch5_8.complete_totally_bounded_imp_compact	64
Top1_Ch4_top1_urysohn_U_closure_mono_same_level.p	Top1_Ch4.top1_urysohn_U_closure_mono_same_level	64
Top1_Ch4_top1_geometric_partial_sum_shift_bound.p	Top1_Ch4.top1_geometric_partial_sum_shift_bound	64
Top1_Ch4_top1_continuous_inv_order_topology_pos.p	Top1_Ch4.top1_continuous_inv_order_topology_pos	64
Top1_Ch4_seq_converges_to_on_in_set_imp_closure.p	Top1_Ch4.seq_converges_to_on_in_set_imp_closure	64
Top1_Ch4_Theorem_30_2_second_countable_subspace.p	Top1_Ch4.Theorem_30_2_second_countable_subspace	64
Top1_Ch3_top1_metric_compact_bounded_from_point.p	Top1_Ch3.top1_metric_compact_bounded_from_point	64
Top1_Ch3_top1_compact_on_imp_locally_compact_on.p	Top1_Ch3.top1_compact_on_imp_locally_compact_on	64
Top1_Ch2_top1_real_bounded_metric_lt_iff_abs_lt.p	Top1_Ch2.top1_real_bounded_metric_lt_iff_abs_lt	64
Top1_Ch2_top1_metric_topology_on_is_topology_on.p	Top1_Ch2.top1_metric_topology_on_is_topology_on	64
Top1_Ch2_top1_euclidean_metric_real_on_triangle.p	Top1_Ch2.top1_euclidean_metric_real_on_triangle	64
Top1_Ch2_top1_euclidean_metric_real_on_coord_le.p	Top1_Ch2.top1_euclidean_metric_real_on_coord_le	64
Top1_Ch2_product_basis_finitely_many_nontrivial.p	Top1_Ch2.product_basis_finitely_many_nontrivial	64
Top1_Ch2_open_ray_lt_in_bounded_metric_topology.p	Top1_Ch2.open_ray_lt_in_bounded_metric_topology	64
Top1_Ch2_open_ray_gt_in_bounded_metric_topology.p	Top1_Ch2.open_ray_gt_in_bounded_metric_topology	64
Top1_Ch9_13_top1_R_to_S1_translated_lift_start.p	Top1_Ch9_13.top1_R_to_S1_translated_lift_start	64
Top1_Ch5_8_paracompact_closure_union_avoidance.p	Top1_Ch5_8.paracompact_closure_union_avoidance	64
Top1_Ch5_8_order_topology_on_UNIV_imp_HOL_open.p	Top1_Ch5_8.order_topology_on_UNIV_imp_HOL_open	64
Top1_Ch5_8_net_convergence_iff_seq_convergence.p	Top1_Ch5_8.net_convergence_iff_seq_convergence	64
Top1_Ch5_8_metric_epsilon_delta_imp_continuous.p	Top1_Ch5_8.metric_epsilon_delta_imp_continuous	64
Top1_Ch5_8_metric_continuous_imp_epsilon_delta.p	Top1_Ch5_8.metric_continuous_imp_epsilon_delta	64
Top1_Ch5_8_eval_continuous_compact_convergence.p	Top1_Ch5_8.eval_continuous_compact_convergence	64
Top1_Ch5_8_compact_metric_imp_second_countable.p	Top1_Ch5_8.compact_metric_imp_second_countable	64
Top1_Ch5_8_HOL_open_imp_order_topology_on_UNIV.p	Top1_Ch5_8.HOL_open_imp_order_topology_on_UNIV	64
Top1_Ch4_top1_continuous_uminus_order_topology.p	Top1_Ch4.top1_continuous_uminus_order_topology	64
Top1_Ch4_top1_compact_on_finite_subcover_image.p	Top1_Ch4.top1_compact_on_finite_subcover_image	64
Top1_Ch4_Theorem_30_2_second_countable_product.p	Top1_Ch4.Theorem_30_2_second_countable_product	64
Top1_Ch4_Theorem_30_2_first_countable_subspace.p	Top1_Ch4.Theorem_30_2_first_countable_subspace	64
Top1_Ch2_topology_generated_by_basis_is_strict.p	Top1_Ch2.topology_generated_by_basis_is_strict	64
Top1_Ch2_top1_uniform_metric_real_on_metric_on.p	Top1_Ch2.top1_uniform_metric_real_on_metric_on	64
Top1_Ch2_top1_uniform_metric_real_on_bdd_above.p	Top1_Ch2.top1_uniform_metric_real_on_bdd_above	64
Top1_Ch2_order_topology_on_UNIV_is_topology_on.p	Top1_Ch2.order_topology_on_UNIV_is_topology_on	64
Top1_Ch2_basis_order_topology_is_basis_on_UNIV.p	Top1_Ch2.basis_order_topology_is_basis_on_UNIV	64
Top1_Ch2_basis_elem_open_in_generated_topology.p	Top1_Ch2.basis_elem_open_in_generated_topology	64
Top1_Ch9_13_top1_continuous_map_on_II_to_UNIV.p	Top1_Ch9_13.top1_continuous_map_on_II_to_UNIV	64
Top1_Ch9_13_homotopy_induced_basepoint_change.p	Top1_Ch9_13.homotopy_induced_basepoint_change	64
Top1_Ch5_8_underdetermined_homogeneous_system.p	Top1_Ch5_8.underdetermined_homogeneous_system	64
Top1_Ch5_8_top1_closedin_Union_locally_finite.p	Top1_Ch5_8.top1_closedin_Union_locally_finite	64
Top1_Ch5_8_product_subspace_topology_eq_const.p	Top1_Ch5_8.product_subspace_topology_eq_const	64
Top1_Ch5_8_order_topology_on_UNIV_eq_HOL_open.p	Top1_Ch5_8.order_topology_on_UNIV_eq_HOL_open	64
Top1_Ch5_8_compact_iff_seq_compact_metrizable.p	Top1_Ch5_8.compact_iff_seq_compact_metrizable	64
Top1_Ch4_wellorder_Ioc_open_in_order_topology.p	Top1_Ch4.wellorder_Ioc_open_in_order_topology	64
Top1_Ch4_open_interval_in_abs_metric_topology.p	Top1_Ch4.open_interval_in_abs_metric_topology	64
Top1_Ch4_Theorem_30_2_first_countable_product.p	Top1_Ch4.Theorem_30_2_first_countable_product	64
Top1_Ch3_top1_in_same_path_component_on_trans.p	Top1_Ch3.top1_in_same_path_component_on_trans	64
Top1_Ch3_top1_countable_nonempty_eq_image_nat.p	Top1_Ch3.top1_countable_nonempty_eq_image_nat	64
Top1_Ch3_top1_compact_nested_closure_inter_ne.p	Top1_Ch3.top1_compact_nested_closure_inter_ne	64
Top1_Ch2_top1_uniform_metric_real_on_coord_le.p	Top1_Ch2.top1_uniform_metric_real_on_coord_le	64
Top1_Ch2_is_topology_on_strict_counterexample.p	Top1_Ch2.is_topology_on_strict_counterexample	64
Top1_Ch2_continuous_map_image_subspace_strict.p	Top1_Ch2.continuous_map_image_subspace_strict	64
Top1_Ch9_13_top1_simply_connected_strict_imp.p	Top1_Ch9_13.top1_simply_connected_strict_imp	64
Top1_Ch9_13_top1_is_retraction_on_continuous.p	Top1_Ch9_13.top1_is_retraction_on_continuous	64
Top1_Ch9_13_top1_fundamental_group_mul_class.p	Top1_Ch9_13.top1_fundamental_group_mul_class	64
Top1_Ch9_13_top1_evenly_covered_on_openin_on.p	Top1_Ch9_13.top1_evenly_covered_on_openin_on	64
Top1_Ch9_13_top1_basepoint_change_loop_equiv.p	Top1_Ch9_13.top1_basepoint_change_loop_equiv	64
Top1_Ch9_13_top1_basepoint_change_congruence.p	Top1_Ch9_13.top1_basepoint_change_congruence	64
Top1_Ch9_13_top1_R_to_S1_translated_lift_end.p	Top1_Ch9_13.top1_R_to_S1_translated_lift_end	64
Top1_Ch9_13_simply_connected_paths_homotopic.p	Top1_Ch9_13.simply_connected_paths_homotopic	64
Top1_Ch9_13_path_homotopy_reverse_continuous.p	Top1_Ch9_13.path_homotopy_reverse_continuous	64
Top1_Ch9_13_grid_from_per_piece_subdivisions.p	Top1_Ch9_13.grid_from_per_piece_subdivisions	64
Top1_Ch9_13_S1_I_to_R2_minus_0_continuous_on.p	Top1_Ch9_13.S1_I_to_R2_minus_0_continuous_on	64
Top1_Ch5_8_top1_embedding_on_restrict_domain.p	Top1_Ch5_8.top1_embedding_on_restrict_domain	64
Top1_Ch5_8_top1_compact_uniformly_continuous.p	Top1_Ch5_8.top1_compact_uniformly_continuous	64
Top1_Ch5_8_paracompact_hausdorff_imp_regular.p	Top1_Ch5_8.paracompact_hausdorff_imp_regular	64
Top1_Ch5_8_metric_topology_ball_neighborhood.p	Top1_Ch5_8.metric_topology_ball_neighborhood	64
Top1_Ch5_8_lp_compact_iff_seq_compact_metric.p	Top1_Ch5_8.lp_compact_iff_seq_compact_metric	64
Top1_Ch5_8_PiE_closed_sets_closed_in_product.p	Top1_Ch5_8.PiE_closed_sets_closed_in_product	64
Top1_Ch4_top1_support_on_complement_imp_zero.p	Top1_Ch4.top1_support_on_complement_imp_zero	64
Top1_Ch3_top1_path_component_of_on_eq_of_mem.p	Top1_Ch3.top1_path_component_of_on_eq_of_mem	64
Top1_Ch3_top1_in_same_path_component_on_refl.p	Top1_Ch3.top1_in_same_path_component_on_refl	64
Top1_Ch3_top1_27_7_shrink_open_avoid_closure.p	Top1_Ch3.top1_27_7_shrink_open_avoid_closure	64
Top1_Ch3_lp_compact_T1_infinite_intersection.p	Top1_Ch3.lp_compact_T1_infinite_intersection	64
Top1_Ch3_is_hausdorff_on_of_homeomorphism_on.p	Top1_Ch3.is_hausdorff_on_of_homeomorphism_on	64
Top1_Ch2_top1_square_metric_real_on_triangle.p	Top1_Ch2.top1_square_metric_real_on_triangle	64
Top1_Ch2_top1_square_metric_real_on_coord_le.p	Top1_Ch2.top1_square_metric_real_on_coord_le	64
Top1_Ch2_top1_box_topology_on_is_topology_on.p	Top1_Ch2.top1_box_topology_on_is_topology_on	64
Top1_Ch2_top1_ball_openin_on_metric_topology.p	Top1_Ch2.top1_ball_openin_on_metric_topology	64
Top1_Ch2_convex_in_refine_basis_intersection.p	Top1_Ch2.convex_in_refine_basis_intersection	64
Top1_Ch9_13_top1_snd_continuous_R2_subspace.p	Top1_Ch9_13.top1_snd_continuous_R2_subspace	64
Top1_Ch9_13_top1_fst_continuous_R2_subspace.p	Top1_Ch9_13.top1_fst_continuous_R2_subspace	64
Top1_Ch9_13_top1_covering_map_on_continuous.p	Top1_Ch9_13.top1_covering_map_on_continuous	64
Top1_Ch9_13_top1_basepoint_change_roundtrip.p	Top1_Ch9_13.top1_basepoint_change_roundtrip	64
Top1_Ch9_13_path_homotopy_concat_continuous.p	Top1_Ch9_13.path_homotopy_concat_continuous	64
Top1_Ch9_13_op_minus_continuous_on_interval.p	Top1_Ch9_13.op_minus_continuous_on_interval	64
Top1_Ch9_13_homotopy_lifting_rectangle_step.p	Top1_Ch9_13.homotopy_lifting_rectangle_step	64
Top1_Ch9_13_Lemma_51_1_path_homotopic_trans.p	Top1_Ch9_13.Lemma_51_1_path_homotopic_trans	64
Top1_Ch5_8_top1_dim_le_on_closedin_subspace.p	Top1_Ch5_8.top1_dim_le_on_closedin_subspace	64
Top1_Ch5_8_top1_compact_hausdorff_imp_baire.p	Top1_Ch5_8.top1_compact_hausdorff_imp_baire	64
Top1_Ch5_8_metric_conv_eventually_in_closed.p	Top1_Ch5_8.metric_conv_eventually_in_closed	64
Top1_Ch5_8_closedin_on_finite_indexed_Union.p	Top1_Ch5_8.closedin_on_finite_indexed_Union	64
Top1_Ch5_8_basis_elem_in_generated_topology.p	Top1_Ch5_8.basis_elem_in_generated_topology	64
Top1_Ch5_8_RN_shifted_cube_in_product_basis.p	Top1_Ch5_8.RN_shifted_cube_in_product_basis	64
Top1_Ch4_top1_urysohn_U_odd_step_properties.p	Top1_Ch4.top1_urysohn_U_odd_step_properties	64
